
> udrakala@0.0.0 lint
> eslint .


C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\api\reviewApi.js
  67:18  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Footer.jsx
   15:33  error  'Icon' is defined but never used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   59:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  57 |                         </p>
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                                react-hooks/static-components
  251:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  249 |             <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
  250 |                 {/* 7. P&L Statement */}
> 251 |                 <DashboardCard title="Platform Revenue (Monthly)" className="lg:col-span-1 border-l-4 border-l-teal-500">
      |                  ^^^^^^^^^^^^^ This component is created during render
  252 |                     <div className="space-y-3">
  253 |                         <div className="flex justify-between text-sm py-2 border-b border-gray-100 dark:border-white/5">
  254 |                             <span className="text-gray-500 dark:text-gray-400">Total GMV</span>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {  react-hooks/static-components
  285:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  283 |
  284 |                 {/* 9. Seller Reels Analytics */}
> 285 |                 <DashboardCard title="Platform Reels Performance" className="lg:col-span-2">
      |                  ^^^^^^^^^^^^^ This component is created during render
  286 |                     <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
  287 |                         <div className="bg-gray-100 dark:bg-black/20 p-4 rounded-xl">
  288 |                             <p className="text-xs text-gray-500 mb-1">Total Reels</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                           react-hooks/static-components
  329:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  327 |             <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
  328 |                 {/* 10. Product Performance */}
> 329 |                 <DashboardCard title="Best Selling Products">
      |                  ^^^^^^^^^^^^^ This component is created during render
  330 |                     <div className="overflow-x-auto">
  331 |                         <table className="w-full text-left border-collapse">
  332 |                             <thead>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                              react-hooks/static-components
  370:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  368 |
  369 |                 {/* 11. Returns & Cancellations */}
> 370 |                 <DashboardCard title="Platform Returns">
      |                  ^^^^^^^^^^^^^ This component is created during render
  371 |                     <div className="flex flex-col md:flex-row items-center gap-8">
  372 |                         {/* Donut Chart */}
  373 |                         <div className="w-40 h-40 relative">

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                              react-hooks/static-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\admin\verification\AdminSellerDetails.jsx
  16:8   warning  React Hook useEffect has a missing dependency: 'fetchDetails'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  22:18  error    'error' is defined but never used                                                                                no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\customer\CustomerDashboard.jsx
  21:12  error  'loadingOrders' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\customer\TrackOrder.jsx
   59:30  error  'e' is defined but never used                                                                     no-unused-vars
   81:18  error  'error' is defined but never used                                                                 no-unused-vars
  176:11  error  'currentStepIndex' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\public\SellerProfile.jsx
  23:8  warning  React Hook useEffect has missing dependencies: 'fetchContent' and 'fetchProfile'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\returns\CustomerReturns.jsx
  42:26  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller-registration\Step1BasicDetails.jsx
  4:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller-registration\Step2Documents.jsx
  4:53  error  'validateRequired' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller-registration\Step3KYC.jsx
   99:22  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

   97 |                         {errors.panNumber && <p className="text-red-500 text-xs">{errors.panNumber}</p>}
   98 |                     </div>
>  99 |                     <FileUpload label="PAN Card" name="panFile" file={sellerData.panFile} preview={sellerData.panPreview} />
      |                      ^^^^^^^^^^ This component is created during render
  100 |                 </div>
  101 |
  102 |                 <div className="grid grid-cols-1 md:grid-cols-2 gap-4 mt-3">

  62 |
  63 |     // Helper for File Input
> 64 |     const FileUpload = ({ label, name, file, preview }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 65 |         <div className="mb-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 66 |             <label className="block text-sm font-semibold text-gray-700 mb-1">{label}</label>
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 82 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 83 |     );
     | ^^^^^^ The component is created during render here
  84 |
  85 |     return (
  86 |         <form onSubmit={handleNext} className="space-y-6">                                                 react-hooks/static-components
  108:22  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  106 |                         {errors.aadhaarNumber && <p className="text-red-500 text-xs">{errors.aadhaarNumber}</p>}
  107 |                     </div>
> 108 |                     <FileUpload label="Aadhaar Card" name="aadhaarFile" file={sellerData.aadhaarFile} preview={sellerData.aadhaarPreview} />
      |                      ^^^^^^^^^^ This component is created during render
  109 |                 </div>
  110 |
  111 |                 <div className="grid grid-cols-1 md:grid-cols-2 gap-4 mt-3">

  62 |
  63 |     // Helper for File Input
> 64 |     const FileUpload = ({ label, name, file, preview }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 65 |         <div className="mb-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 66 |             <label className="block text-sm font-semibold text-gray-700 mb-1">{label}</label>
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 82 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 83 |     );
     | ^^^^^^ The component is created during render here
  84 |
  85 |     return (
  86 |         <form onSubmit={handleNext} className="space-y-6">                         react-hooks/static-components
  116:22  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  114 |                         <input type="text" name="gstNumber" value={sellerData.gstNumber} onChange={handleChange} className="w-full p-2 border rounded" placeholder="22AAAAA0000A1Z5" maxLength="15" />
  115 |                     </div>
> 116 |                     <FileUpload label="GST Cert (Optional)" name="gstFile" file={sellerData.gstFile} preview={sellerData.gstPreview} />
      |                      ^^^^^^^^^^ This component is created during render
  117 |                 </div>
  118 |             </div>
  119 |

  62 |
  63 |     // Helper for File Input
> 64 |     const FileUpload = ({ label, name, file, preview }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 65 |         <div className="mb-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 66 |             <label className="block text-sm font-semibold text-gray-700 mb-1">{label}</label>
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 82 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 83 |     );
     | ^^^^^^ The component is created during render here
  84 |
  85 |     return (
  86 |         <form onSubmit={handleNext} className="space-y-6">  react-hooks/static-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller-registration\Step4Review.jsx
  51:19  error  'res' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\SellerAnalyticsDashboard.jsx
    1:27  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         no-unused-vars
    3:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   51:12  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  no-unused-vars
   51:21  error  'setLoading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               no-unused-vars
  102:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  100 |             <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6 mb-8">
  101 |                 {/* 1. Total Sales */}
> 102 |                 <DashboardCard className="relative overflow-hidden group">
      |                  ^^^^^^^^^^^^^ This component is created during render
  103 |                     <div className="flex justify-between items-start z-10 relative">
  104 |                         <div>
  105 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Total Sales (Today)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                               react-hooks/static-components
  133:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  131 |
  132 |                 {/* 2. Total Orders */}
> 133 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  134 |                     <div className="flex justify-between items-start">
  135 |                         <div>
  136 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Orders (Today)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                                    react-hooks/static-components
  157:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  155 |
  156 |                 {/* 3. Net Profit */}
> 157 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  158 |                     <div className="flex justify-between items-start">
  159 |                         <div>
  160 |                             <p className="text-gray-500 dark:text-gray-400 text-sm">Net Profit (Monthly)</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                                react-hooks/static-components
  177:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  175 |
  176 |                 {/* 4. Avg Order Value (Gauge Style Sim) */}
> 177 |                 <DashboardCard>
      |                  ^^^^^^^^^^^^^ This component is created during render
  178 |                     <div className="flex justify-between items-start mb-6">
  179 |                         <p className="text-gray-500 dark:text-gray-400 text-sm">Avg Order Value</p>
  180 |                         <div className="p-3 bg-purple-100 dark:bg-purple-500/10 rounded-xl">

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                              react-hooks/static-components
  198:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  196 |             <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
  197 |                 {/* 5. Orders By Channel */}
> 198 |                 <DashboardCard title="Orders By Channel" className="lg:col-span-2">
      |                  ^^^^^^^^^^^^^ This component is created during render
  199 |                     <div className="space-y-6">
  200 |                         {mockChannels.map((channel) => (
  201 |                             <div key={channel.name}>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                react-hooks/static-components
  224:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  222 |
  223 |                 {/* 6. Sales By Location */}
> 224 |                 <DashboardCard title="Top Locations" className="lg:col-span-1">
      |                  ^^^^^^^^^^^^^ This component is created during render
  225 |                     <div className="space-y-4">
  226 |                         {[
  227 |                             { title: 'Mumbai', amount: 450000, percent: 35 },

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                                                  react-hooks/static-components
  251:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  249 |             <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 mb-8">
  250 |                 {/* 7. P&L Statement */}
> 251 |                 <DashboardCard title="P&L Statement (Monthly)" className="lg:col-span-1 border-l-4 border-l-teal-500">
      |                  ^^^^^^^^^^^^^ This component is created during render
  252 |                     <div className="space-y-3">
  253 |                         <div className="flex justify-between text-sm py-2 border-b border-gray-100 dark:border-white/5">
  254 |                             <span className="text-gray-500 dark:text-gray-400">Sales Revenue</span>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {  react-hooks/static-components
  285:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  283 |
  284 |                 {/* 9. Seller Reels Analytics */}
> 285 |                 <DashboardCard title="Reels Performance" className="lg:col-span-2">
      |                  ^^^^^^^^^^^^^ This component is created during render
  286 |                     <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mb-6">
  287 |                         <div className="bg-gray-100 dark:bg-black/20 p-4 rounded-xl">
  288 |                             <p className="text-xs text-gray-500 mb-1">Total Reels</p>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                     react-hooks/static-components
  329:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  327 |             <div className="grid grid-cols-1 lg:grid-cols-2 gap-6">
  328 |                 {/* 10. Product Performance */}
> 329 |                 <DashboardCard title="Top Products">
      |                  ^^^^^^^^^^^^^ This component is created during render
  330 |                     <div className="overflow-x-auto">
  331 |                         <table className="w-full text-left border-collapse">
  332 |                             <thead>

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                        react-hooks/static-components
  370:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  368 |
  369 |                 {/* 11. Returns & Cancellations */}
> 370 |                 <DashboardCard title="Returns & Cancellations">
      |                  ^^^^^^^^^^^^^ This component is created during render
  371 |                     <div className="flex flex-col md:flex-row items-center gap-8">
  372 |                         {/* Donut Chart */}
  373 |                         <div className="w-40 h-40 relative">

  61 |
  62 |     // --- Reusable Card Component ---
> 63 |     const DashboardCard = ({ title, children, className = "" }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 64 |         <motion.div
     | ^^^^^^^^^^^^^^^^^^^
> 65 |             initial={{ opacity: 0, y: 20 }}
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^
> 72 |         </motion.div>
     | ^^^^^^^^^^^^^^^^^^^
> 73 |     );
     | ^^^^^^ The component is created during render here
  74 |
  75 |     // Helper for chart tooltips based on theme
  76 |     const tooltipStyle = {                                                                                                                                                                                                        react-hooks/static-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\SellerDashboard.jsx
   71:13  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u      no-unused-vars
   81:12  error  'error' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u     no-unused-vars
   81:19  error  'setError' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars
  426:18  error  'error' is defined but never used                                                         no-unused-vars
  472:18  error  'error' is defined but never used                                                         no-unused-vars
  508:22  error  'error' is defined but never used                                                         no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\SellerReelDetails.jsx
   5:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u         no-unused-vars
  14:13  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\SellerReelsDashboard.jsx
  103:19  error  'res' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars
  132:18  error  'e' is defined but never used                                                        no-unused-vars
  142:18  error  'error' is defined but never used                                                    no-unused-vars
  151:18  error  'error' is defined but never used                                                    no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\components\CommentItem.jsx
  2:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\pages\seller\components\CommentsSection.jsx
  4:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

Γ£û 177 problems (164 errors, 13 warnings)

